"id","id_utilisateur","id_objet","type_action","date_heure","points_gagnes"
"1","17","12","consultation","2025-03-04 16:48:00","0.5"
"2","38","2","desactivation","2025-04-10 12:57:00","0.5"
"3","18","11","consultation","2025-03-22 08:49:00","0.5"
"4","42","24","consultation","2025-04-01 01:08:00","0.5"
"5","18","16","consultation","2025-03-16 17:15:00","0.5"
"6","5","28","desactivation","2025-04-15 23:31:00","0.5"
"7","17","12","consultation","2025-03-02 16:52:00","0.5"
"8","7","28","consultation","2025-03-22 02:56:00","0.5"
"9","28","3","modification","2025-03-18 01:42:00","0.5"
"10","22","24","consultation","2025-03-23 08:35:00","0.5"
"11","14","28","consultation","2025-03-30 09:07:00","0.5"
"12","44","28","activation","2025-04-03 15:46:00","0.5"
"13","42","25","consultation","2025-03-16 05:20:00","0.5"
"14","29","26","consultation","2025-04-14 21:33:00","0.5"
"15","39","4","modification","2025-03-06 08:39:00","0.5"
"16","49","21","modification","2025-03-17 17:07:00","0.5"
"17","39","11","consultation","2025-03-03 04:01:00","0.5"
"18","31","17","consultation","2025-03-06 13:40:00","0.5"
"19","19","6","activation","2025-03-07 19:02:00","0.5"
"20","25","7","consultation","2025-04-08 23:07:00","0.5"
"21","13","26","consultation","2025-04-01 08:14:00","0.5"
"22","28","4","consultation","2025-03-29 14:23:00","0.5"
"23","41","29","consultation","2025-04-03 10:48:00","0.5"
"24","11","5","consultation","2025-03-15 21:51:00","0.5"
"25","40","22","desactivation","2025-03-26 17:08:00","0.5"
"26","48","14","consultation","2025-04-13 19:51:00","0.5"
"27","49","16","desactivation","2025-03-18 18:16:00","0.5"
"28","47","30","modification","2025-03-21 23:50:00","0.5"
"29","26","21","consultation","2025-03-23 18:21:00","0.5"
"30","10","15","desactivation","2025-04-14 04:26:00","0.5"
"31","21","6","modification","2025-03-08 04:03:00","0.5"
"32","38","14","consultation","2025-04-12 15:23:00","0.5"
"33","42","11","activation","2025-03-05 00:46:00","0.5"
"34","8","18","activation","2025-03-26 09:32:00","0.5"
